IDpol,ClaimNb,Exposure,Area,VehPower,VehAge,DrivAge,BonusMalus,VehBrand,VehGas,Density,Region
1,1,0.1,D,5,0,55,50,B12,Regular,1217,R82
3,1,0.77,D,5,0,55,50,B12,Regular,1217,R82
5,1,0.75,B,6,2,52,50,B12,Diesel,54,R22
10,1,0.09,B,7,0,46,50,B12,Diesel,76,R72
11,1,0.84,B,7,0,46,50,B12,Diesel,76,R72
13,1,0.52,E,6,2,38,50,B12,Regular,3003,R31
15,1,0.45,E,6,2,38,50,B12,Regular,3003,R31
17,1,0.27,C,7,0,33,68,B12,Diesel,137,R91
18,1,0.71,C,7,0,33,68,B12,Diesel,137,R91
21,1,0.15,B,7,0,41,50,B12,Diesel,60,R52
25,1,0.75,B,7,0,41,50,B12,Diesel,60,R52
27,1,0.87,C,7,0,56,50,B12,Diesel,173,R93
30,1,0.81,D,4,1,27,90,B12,Regular,695,R72
32,1,0.05,D,4,0,27,90,B12,Regular,695,R72
35,1,0.76,E,4,9,23,100,B6,Regular,7887,R31
36,1,0.34,F,9,0,44,76,B12,Regular,27000,R11
38,1,0.1,A,6,2,32,56,B12,Diesel,23,R24
42,1,0.77,A,6,2,32,56,B12,Diesel,23,R24
44,1,0.74,A,6,2,55,50,B12,Regular,37,R94
45,1,0.1,A,6,2,55,50,B12,Regular,37,R94
47,1,0.03,A,6,2,55,50,B12,Regular,37,R94
49,2,0.81,E,7,0,73,50,B12,Regular,3317,R93
50,1,0.06,E,7,0,73,50,B12,Regular,3317,R93
52,1,0.1,B,6,8,27,76,B3,Diesel,85,R93
53,1,0.55,D,5,0,33,100,B12,Regular,1746,R11
54,1,0.19,D,5,0,33,100,B12,Regular,1746,R11
55,1,0.01,D,5,0,33,100,B12,Regular,1746,R11
58,1,0.03,C,5,0,59,50,B12,Regular,455,R91
59,1,0.79,C,5,0,59,50,B12,Regular,455,R91
60,2,0.04,C,5,0,59,50,B12,Regular,455,R91
62,1,0.87,D,5,0,54,50,B12,Regular,781,R31
65,1,0.87,D,15,0,44,71,B12,Diesel,1110,R94
67,1,0.8,D,5,0,69,52,B12,Regular,1376,R11
68,1,0.07,D,5,0,69,52,B12,Regular,1376,R11
72,1,0.39,D,4,0,23,85,B12,Regular,533,R93
73,1,0.47,D,4,0,23,85,B12,Regular,533,R93
77,1,0.69,A,6,0,60,51,B12,Diesel,12,R83
78,1,0.16,A,6,0,60,51,B12,Diesel,12,R83
80,1,0.12,E,9,0,43,50,B12,Regular,7752,R11
82,1,0.76,E,9,0,43,50,B12,Regular,7752,R11
84,1,0.81,E,8,0,50,54,B12,Regular,3545,R11
86,1,0.05,E,8,0,50,54,B12,Regular,3545,R11
88,1,0.16,E,10,8,30,80,B12,Regular,3661,R11
90,1,0.71,E,10,8,30,80,B12,Regular,3661,R11
92,1,0.41,B,4,0,30,80,B12,Regular,77,R93
94,1,0.46,B,4,0,30,80,B12,Regular,77,R93
96,1,0.07,C,5,0,52,50,B12,Regular,162,R93
97,1,0.82,C,5,0,52,50,B12,Regular,162,R93
100,1,0.87,C,5,0,73,50,B12,Regular,174,R31
102,2,0.75,C,5,0,33,66,B12,Regular,151,R82
104,1,0.11,C,5,0,33,66,B12,Regular,151,R82
107,1,0.08,C,9,0,45,50,B12,Regular,120,R83
108,1,0.02,C,9,0,45,50,B12,Regular,120,R83
109,1,0.77,C,9,0,45,50,B12,Regular,120,R83
112,1,0.1,E,9,4,40,72,B12,Regular,3366,R11
113,1,0.84,E,9,4,40,72,B12,Regular,3366,R11
115,1,0.72,D,5,0,45,50,B12,Regular,965,R54
117,1,0.14,D,5,0,45,50,B12,Regular,965,R54
120,1,0.79,C,6,0,37,55,B12,Diesel,303,R11
121,1,0.05,C,6,0,37,55,B12,Diesel,303,R11
122,1,0.07,C,6,0,37,55,B12,Diesel,303,R11
124,1,0.5,B,5,1,28,68,B3,Diesel,85,R26
127,1,0.02,B,7,1,28,72,B12,Regular,85,R26
129,1,0.34,B,7,1,28,68,B12,Regular,85,R26
133,1,0.87,B,4,0,67,50,B12,Regular,87,R22
137,1,0.92,E,4,0,62,50,B12,Regular,8549,R82
139,1,0.75,F,7,1,61,50,B12,Regular,27000,R11
142,1,0.9,C,10,10,42,50,B12,Diesel,116,R93
145,1,0.81,A,6,0,62,90,B12,Regular,49,R53
147,1,0.05,A,6,0,62,90,B12,Regular,49,R53
148,1,0.12,C,5,0,55,50,B12,Regular,480,R22
149,1,0.06,C,5,0,55,50,B12,Regular,480,R22
150,1,0.11,C,15,0,51,50,B12,Diesel,480,R22
151,2,0.04,C,15,0,55,50,B12,Diesel,480,R22
153,1,0.74,C,7,0,59,50,B12,Regular,364,R73
155,1,0.12,C,7,0,59,50,B12,Regular,364,R73
158,1,0.07,D,7,0,51,50,B12,Regular,721,R93
159,1,0.79,D,7,0,51,50,B12,Regular,721,R93
161,1,0.81,E,5,0,53,50,B12,Regular,3430,R93
163,1,0.05,E,5,0,53,50,B12,Regular,3430,R93
166,1,0.09,E,4,0,55,50,B12,Regular,2715,R93
167,1,0.77,E,4,0,55,50,B12,Regular,2715,R93
170,1,0.87,F,10,0,31,72,B12,Diesel,27000,R11
173,1,0.87,D,5,0,65,50,B12,Regular,645,R91
175,1,0.78,B,6,1,47,53,B2,Regular,93,R91
178,1,0.04,B,6,1,47,53,B2,Regular,93,R91
179,1,0.03,B,6,1,47,53,B2,Regular,93,R91
181,1,0.69,E,5,8,46,52,B5,Regular,3023,R11
183,1,0.12,E,5,8,46,52,B5,Regular,3023,R11
184,1,0.04,E,5,8,46,52,B5,Regular,3023,R11
186,1,0.83,C,5,0,75,50,B12,Regular,215,R42
188,1,0.03,C,5,0,75,50,B12,Regular,215,R42
189,1,0.55,B,12,5,50,60,B12,Diesel,56,R25
190,1,0.14,B,12,5,50,60,B12,Diesel,56,R25
193,1,0.77,A,7,4,39,50,B10,Diesel,30,R72
194,1,0.09,A,7,4,39,50,B10,Diesel,30,R72
195,1,0.14,E,10,0,67,95,B12,Diesel,5460,R11
196,1,0.67,D,5,0,22,90,B12,Regular,1324,R11
197,1,0.13,E,4,0,39,100,B12,Regular,6736,R11
6113931,0,0.03,E,4,0,69,50,B12,Regular,3214,R83
6113932,0,0.14,F,11,0,56,80,B12,Diesel,17140,R11
6113933,0,0.14,E,4,0,62,50,B12,Regular,3317,R93
6113934,0,0.05,D,4,0,57,50,B12,Regular,752,R11
6113935,0,0.08,D,4,0,57,50,B12,Regular,752,R11
6113936,0,0.13,E,4,0,56,50,B12,Regular,5433,R93
6113937,0,0.14,D,13,0,36,50,B12,Regular,1287,R72
6113938,0,0.08,E,4,4,23,80,B2,Diesel,8549,R82
6113939,0,0.05,E,4,4,23,80,B2,Diesel,8549,R82
6113940,0,0.14,E,13,10,35,100,B12,Regular,3098,R31
6113941,0,0.1,B,4,0,81,100,B12,Regular,96,R54
6113942,0,0.03,B,4,0,81,100,B12,Regular,96,R54
6113943,0,0.03,D,10,0,42,90,B12,Diesel,793,R11
6113944,0,0.02,D,10,0,42,90,B12,Diesel,793,R11
6113945,0,0.07,D,10,0,42,90,B12,Diesel,793,R11
6113946,0,0.14,E,4,1,39,100,B12,Diesel,3963,R91
6113947,0,0.14,E,7,5,31,57,B12,Diesel,8023,R11
6113948,0,0.14,E,11,1,76,50,B12,Regular,3430,R93
6113949,0,0.13,A,4,0,38,80,B12,Regular,14,R72
6113950,0,0.08,F,4,0,45,50,B12,Regular,17140,R11
6113951,0,0.05,F,4,0,45,50,B12,Regular,17140,R11
6113952,0,0.13,E,4,0,24,95,B12,Regular,3852,R11
6113953,0,0.05,C,11,0,65,50,B12,Diesel,233,R21
6113954,0,0.08,C,11,0,65,50,B12,Diesel,233,R21
6113955,0,0.09,A,12,1,47,50,B12,Diesel,35,R93
6113956,0,0.02,A,12,1,47,50,B12,Diesel,35,R93
6113957,0,0.07,D,7,2,39,85,B12,Diesel,913,R25
6113958,0,0.06,D,7,2,39,85,B12,Diesel,913,R25
6113959,0,0.08,D,4,0,39,50,B12,Regular,902,R31
6113960,0,0.05,D,4,0,39,50,B12,Regular,902,R31
6113961,0,0.1,C,8,2,40,65,B3,Diesel,230,R82
6113962,0,0.03,C,8,2,40,65,B3,Diesel,230,R82
6113963,0,0.13,E,10,3,32,76,B12,Regular,6689,R11
6113964,0,0.002739726,E,4,0,44,50,B12,Regular,3317,R93
6113965,0,0.02,E,4,0,44,50,B12,Regular,3317,R93
6113966,0,0.05,E,4,0,44,50,B12,Regular,3317,R93
6113967,0,0.05,E,4,0,44,50,B12,Regular,3317,R93
6113968,0,0.08,E,4,7,29,100,B12,Regular,9484,R11
6113969,0,0.04,F,5,1,35,80,B12,Diesel,18229,R11
6113970,0,0.08,F,5,1,35,80,B12,Diesel,18229,R11
6113971,1,0.13,D,7,10,39,50,B4,Regular,820,R41
6113972,0,0.04,E,5,0,71,50,B12,Diesel,2674,R93
6113973,0,0.08,E,5,0,71,50,B12,Diesel,2674,R93
6113974,0,0.12,D,4,0,76,50,B12,Regular,1541,R91
6113975,0,0.12,D,6,10,27,118,B1,Diesel,1978,R31
6113976,0,0.12,B,4,0,29,100,B12,Regular,65,R93
6113977,0,0.06,C,5,1,56,50,B12,Diesel,151,R93
6113978,0,0.05,C,5,1,56,50,B12,Diesel,151,R93
6113979,0,0.05,F,4,0,26,100,B12,Regular,12374,R11
6113980,0,0.06,F,4,0,26,100,B12,Regular,12374,R11
6113981,0,0.03,C,11,0,59,50,B12,Diesel,388,R93
6113982,0,0.08,C,11,0,59,50,B12,Diesel,388,R93
6113983,0,0.08,F,4,1,31,76,B12,Regular,16284,R11
6113984,0,0.05,A,5,4,50,85,B12,Diesel,10,R24
6113985,0,0.07,A,5,4,50,85,B12,Diesel,10,R24
6113986,0,0.12,E,8,3,47,50,B12,Diesel,7306,R11
6113987,0,0.12,C,4,0,61,50,B12,Regular,373,R83
6113988,0,0.06,D,7,4,42,50,B12,Diesel,1381,R82
6113989,0,0.06,D,7,4,42,50,B12,Diesel,1381,R82
6113990,0,0.03,C,12,1,24,85,B12,Regular,215,R93
6113991,0,0.08,C,12,1,24,85,B12,Regular,215,R93
6113992,0,0.12,B,9,1,23,80,B4,Diesel,81,R73
6113993,0,0.06,D,4,0,60,50,B12,Regular,912,R41
6113994,0,0.05,D,4,0,60,50,B12,Regular,912,R41
6113995,0,0.05,C,5,6,24,125,B2,Regular,328,R93
6113996,0,0.06,C,5,6,24,125,B2,Regular,328,R93
6113997,0,0.1,C,5,4,49,50,B12,Diesel,107,R91
6113998,0,0.12,E,4,5,34,50,B12,Regular,2446,R93
6113999,0,0.09,C,4,0,53,50,B12,Regular,108,R11
6114000,0,0.12,D,4,0,73,50,B12,Regular,674,R11
6114001,0,0.01,C,11,4,62,50,B12,Diesel,288,R82
6114002,0,0.1,C,11,4,62,50,B12,Diesel,288,R82
6114003,0,0.07,E,9,5,28,68,B12,Regular,3663,R11
6114004,0,0.04,E,9,5,28,68,B12,Regular,3663,R11
6114005,0,0.12,D,4,2,24,95,B12,Regular,1005,R93
6114006,0,0.12,A,8,4,74,50,B12,Diesel,20,R82
6114007,0,0.06,D,4,0,24,76,B12,Regular,1214,R31
6114008,0,0.05,D,4,0,24,76,B12,Regular,1214,R31
6114009,0,0.11,C,4,0,70,50,B12,Regular,458,R93
6114010,0,0.11,D,6,10,21,100,B12,Regular,1287,R72
6114011,0,0.11,D,7,1,64,100,B12,Diesel,1793,R73
6114012,0,0.1,B,7,4,22,100,B12,Diesel,51,R72
6114013,0,0.05,A,10,15,28,57,B12,Diesel,23,R74
6114014,0,0.06,A,10,15,28,57,B12,Diesel,23,R74
6114015,0,0.04,D,4,0,38,50,B12,Regular,721,R93
6114016,0,0.06,D,4,0,38,50,B12,Regular,721,R93
6114017,0,0.08,E,4,0,42,52,B12,Regular,2365,R31
6114018,0,0.02,E,4,0,42,52,B12,Regular,2365,R31
6114019,0,0.11,E,8,1,60,75,B12,Diesel,3023,R11
6114020,0,0.1,E,7,4,52,53,B12,Diesel,3744,R93
6114021,0,0.1,C,7,0,51,63,B12,Diesel,476,R82
6114022,0,0.04,C,8,0,52,50,B12,Diesel,351,R23
6114023,0,0.06,C,8,0,52,50,B12,Diesel,351,R23
6114024,0,0.1,D,4,0,63,50,B12,Regular,1430,R11
6114025,0,0.1,C,4,0,44,50,B12,Regular,133,R82
6114026,0,0.1,C,4,7,35,50,B12,Regular,392,R94
6114027,0,0.1,D,13,0,60,80,B12,Regular,1976,R93
6114028,0,0.08,D,10,2,44,50,B12,Regular,595,R93
6114029,0,0.1,C,13,0,33,72,B12,Regular,155,R11
6114030,0,0.03,F,6,4,42,100,B12,Regular,27000,R11
6114031,0,0.01,F,6,4,42,100,B12,Regular,27000,R11
6114032,0,0.04,F,6,4,42,100,B12,Regular,27000,R11
6114033,0,0.1,D,8,6,49,50,B3,Regular,645,R94
6114034,0,0.03,B,11,3,41,50,B12,Diesel,69,R82
6114035,0,0.07,B,11,3,41,50,B12,Diesel,69,R82
6114036,0,0.1,C,8,7,34,50,B2,Regular,179,R82
6114037,0,0.05,E,4,0,75,50,B12,Regular,3744,R93
6114038,0,0.04,E,4,0,75,50,B12,Regular,3744,R93
6114039,0,0.1,D,8,1,47,50,B12,Diesel,721,R93
6114040,0,0.005479452,E,4,0,45,100,B12,Regular,2019,R11
6114041,0,0.05,E,4,0,45,100,B12,Regular,2019,R11
6114042,0,0.03,C,8,2,35,50,B12,Diesel,370,R82
6114043,0,0.07,C,8,2,35,50,B12,Diesel,370,R82
6114044,0,0.08,C,13,0,64,50,B12,Regular,111,R25
6114045,0,0.01,C,13,0,64,50,B12,Regular,111,R25
6114046,0,0.1,C,9,8,40,66,B12,Regular,269,R91
6114047,0,0.03,F,11,2,44,55,B12,Regular,27000,R11
6114048,0,0.06,F,11,2,44,55,B12,Regular,27000,R11
6114049,0,0.1,A,11,0,47,76,B12,Diesel,24,R93
6114050,0,0.1,D,7,0,54,50,B12,Diesel,1199,R52
6114051,0,0.1,E,4,1,40,95,B12,Regular,2699,R11
6114052,0,0.02,C,13,0,47,50,B12,Regular,221,R72
6114053,0,0.07,C,13,0,47,50,B12,Regular,221,R72
6114054,0,0.08,E,7,0,43,57,B12,Regular,8915,R11
6114055,0,0.01,E,7,0,43,57,B12,Regular,8915,R11
6114056,0,0.05,D,4,2,56,72,B12,Diesel,745,R82
6114057,0,0.08,C,4,1,39,50,B12,Diesel,343,R93
6114058,0,0.08,C,5,2,38,50,B2,Regular,465,R11
6114059,0,0.09,C,4,0,32,62,B12,Regular,473,R11
6114060,0,0.09,D,4,0,39,57,B12,Regular,534,R73
6114061,0,0.02,F,4,0,28,100,B12,Regular,27000,R11
6114062,0,0.06,F,4,0,28,100,B12,Regular,27000,R11
6114063,0,0.01,C,7,5,38,76,B12,Diesel,373,R41
6114064,0,0.07,C,7,5,38,76,B12,Diesel,373,R41
6114065,0,0.04,A,7,1,68,50,B12,Diesel,16,R26
6114066,0,0.04,A,7,1,68,50,B12,Diesel,16,R26
6114067,0,0.03,E,5,1,30,85,B12,Diesel,2472,R82
6114068,0,0.05,E,5,1,30,85,B12,Diesel,2472,R82
6114069,0,0.09,D,4,2,33,50,B6,Diesel,1421,R11
6114070,0,0.07,E,4,1,70,50,B12,Regular,6913,R11
6114071,0,0.09,C,7,1,38,50,B12,Diesel,478,R41
6114072,0,0.06,E,5,5,38,50,B12,Regular,4348,R72
6114073,0,0.01,E,5,5,38,50,B12,Regular,4348,R72
6114074,0,0.08,C,5,5,25,90,B12,Regular,316,R93
6114075,0,0.09,D,4,0,48,50,B12,Regular,1171,R11
6114076,0,0.03,C,4,0,59,50,B12,Regular,134,R91
6114077,0,0.06,C,4,0,59,50,B12,Regular,134,R91
6114078,0,0.08,F,8,1,40,54,B12,Regular,27000,R11
6114079,0,0.07,C,13,1,64,50,B12,Regular,118,R93
6114080,0,0.008219178,E,7,3,52,68,B12,Diesel,3173,R11
6114081,0,0.08,E,15,2,52,50,B12,Regular,4762,R93
6114082,0,0.06,E,4,0,76,50,B12,Regular,2575,R52
6114083,0,0.01,E,4,0,76,50,B12,Regular,2575,R52
6114084,0,0.005479452,E,4,0,76,50,B12,Regular,2575,R52
6114085,0,0.08,C,10,1,59,50,B12,Regular,102,R93
6114086,0,0.08,B,5,0,42,80,B12,Diesel,53,R54
6114087,0,0.08,D,7,0,65,50,B12,Diesel,1341,R21
6114088,0,0.02,E,6,4,26,95,B12,Regular,2139,R11
6114089,0,0.05,E,6,4,26,95,B12,Regular,2139,R11
6114090,0,0.08,D,5,7,42,50,B2,Regular,966,R26
6114091,0,0.08,D,7,10,35,72,B13,Regular,645,R94
6114092,0,0.07,C,5,5,19,100,B12,Regular,237,R82
6114093,0,0.01,D,4,1,56,50,B12,Regular,1130,R82
6114094,0,0.06,D,4,1,56,50,B12,Regular,1130,R82
6114095,0,0.08,C,4,0,60,50,B12,Regular,206,R11
6114096,0,0.07,E,10,4,38,50,B12,Regular,2663,R11
6114097,0,0.07,F,5,1,51,100,B12,Regular,27000,R11
6114098,0,0.07,B,4,15,52,54,B2,Regular,80,R82
6114099,0,0.06,E,11,0,56,50,B12,Diesel,3856,R11
6114100,0,0.06,E,11,0,60,50,B12,Diesel,2190,R11
6114101,0,0.01,E,11,0,60,50,B12,Diesel,2190,R11
6114102,0,0.06,D,5,1,39,53,B3,Diesel,778,R22
6114103,0,0.07,D,4,0,40,95,B12,Regular,1541,R91
6114104,0,0.07,E,4,0,68,50,B12,Regular,4456,R72
6114105,0,0.06,E,4,1,51,76,B12,Regular,9307,R82
6114106,0,0.04,E,10,0,60,50,B12,Diesel,2375,R11
6114107,0,0.005479452,E,10,0,60,50,B12,Diesel,2375,R11
6114108,0,0.06,E,15,1,36,50,B12,Regular,3744,R93
6114109,0,0.02,E,5,2,25,100,B12,Regular,4982,R23
6114110,0,0.04,E,5,2,25,100,B12,Regular,4982,R23
6114111,0,0.01,B,12,1,56,50,B12,Diesel,69,R93
6114112,0,0.08,B,12,1,56,50,B12,Diesel,69,R93
6114113,0,0.04,E,4,2,23,74,B12,Regular,8549,R82
6114114,0,0.02,E,4,2,23,74,B12,Regular,8549,R82
6114115,0,0.06,E,11,0,75,50,B12,Diesel,2375,R11
6114116,0,0.07,A,10,6,34,57,B12,Regular,46,R52
6114117,0,0.07,D,5,0,53,54,B12,Regular,1445,R72
6114118,0,0.05,E,12,2,34,50,B12,Diesel,3274,R11
6114119,0,0.01,E,12,2,34,50,B12,Diesel,3274,R11
6114120,0,0.06,D,11,2,60,50,B12,Regular,987,R93
6114121,0,0.06,C,4,0,58,76,B12,Regular,342,R93
6114122,0,0.06,E,4,9,34,76,B1,Regular,6681,R11
6114123,0,0.03,E,5,0,70,50,B12,Diesel,3110,R11
6114124,0,0.03,E,5,0,70,50,B12,Diesel,3110,R11
6114125,0,0.06,C,4,0,29,54,B12,Regular,105,R91
6114126,0,0.04,C,11,6,40,50,B12,Diesel,349,R82
6114127,0,0.06,C,4,0,63,57,B12,Regular,237,R93
6114128,0,0.06,E,4,0,42,50,B12,Regular,4087,R53
6114129,0,0.03,D,8,3,46,50,B12,Diesel,889,R82
6114130,0,0.03,D,8,3,46,50,B12,Diesel,889,R82
6114131,0,0.06,E,4,0,62,60,B12,Regular,4982,R23
6114132,0,0.05,E,10,1,44,50,B12,Regular,5410,R11
6114133,0,0.06,D,6,5,54,50,B12,Regular,1811,R73
6114134,0,0.04,C,4,0,27,60,B12,Regular,329,R31
6114135,0,0.01,C,4,0,27,60,B12,Regular,329,R31
6114136,0,0.06,D,7,5,75,50,B3,Diesel,593,R82
6114137,0,0.06,C,8,1,57,54,B12,Diesel,203,R72
6114138,0,0.06,E,10,4,26,90,B12,Regular,7259,R31
6114139,0,0.01,E,9,5,24,80,B12,Regular,2191,R26
6114140,0,0.06,E,9,5,24,80,B12,Regular,2191,R26
6114141,0,0.06,A,4,1,54,50,B12,Regular,16,R73
6114142,0,0.04,C,5,1,31,90,B12,Diesel,386,R82
6114143,0,0.03,D,4,0,48,100,B12,Regular,1541,R91
6114144,0,0.03,D,4,0,48,100,B12,Regular,1541,R91
6114145,0,0.06,D,4,15,37,50,B1,Regular,1767,R31
6114146,0,0.06,E,8,2,49,50,B12,Diesel,2674,R93
6114147,0,0.05,A,11,2,50,50,B12,Diesel,22,R26
6114148,0,0.008219178,A,11,2,50,50,B12,Diesel,22,R26
6114149,0,0.06,B,8,0,40,52,B12,Regular,82,R82
6114150,0,0.06,D,4,15,69,50,B1,Regular,1541,R91
6114151,0,0.06,E,4,0,26,68,B12,Regular,3184,R11
6114152,0,0.06,D,4,1,73,54,B12,Regular,721,R93
6114153,0,0.06,F,8,0,41,90,B12,Diesel,17140,R11
6114154,0,0.06,B,7,4,33,50,B12,Diesel,87,R72
6114155,0,0.03,D,4,2,27,76,B12,Diesel,863,R82
6114156,0,0.02,D,4,2,27,76,B12,Diesel,863,R82
6114157,0,0.06,C,5,0,54,50,B12,Regular,349,R82
6114158,0,0.03,E,10,2,41,50,B12,Regular,4998,R11
6114159,0,0.03,E,10,2,41,50,B12,Regular,4998,R11
6114160,0,0.06,D,13,0,75,50,B12,Regular,1687,R93
6114161,0,0.06,C,10,10,34,57,B12,Diesel,104,R72
6114162,0,0.06,E,8,0,34,64,B12,Diesel,2983,R31
6114163,0,0.06,C,10,5,37,64,B12,Regular,317,R82
6114164,0,0.06,D,4,0,55,50,B12,Regular,528,R93
6114165,0,0.06,E,10,0,59,50,B12,Regular,4762,R93
6114166,0,0.06,C,7,3,41,50,B2,Regular,200,R72
6114167,0,0.06,E,7,4,42,85,B12,Regular,8549,R82
6114168,0,0.06,F,5,4,30,100,B12,Regular,27000,R11
6114169,0,0.06,A,11,0,55,50,B12,Diesel,43,R21
6114170,0,0.03,A,5,6,54,50,B12,Regular,28,R54
