IDpol,ClaimNb,Exposure,Area,VehPower,VehAge,DrivAge,BonusMalus,VehBrand,VehGas,Density,Region
6114171,0,0.06,C,4,1,49,50,B12,Diesel,107,R93
6114172,0,0.05,D,4,0,32,76,B12,Regular,793,R11
6114173,0,0.04,D,11,1,42,77,B12,Diesel,1232,R93
6114174,0,0.05,C,11,0,58,63,B12,Diesel,144,R93
6114175,0,0.03,E,5,1,28,85,B12,Diesel,4470,R11
6114176,0,0.01,E,5,1,28,85,B12,Diesel,4470,R11
6114177,0,0.05,E,7,5,20,100,B2,Regular,7313,R31
6114178,0,0.04,D,5,15,44,50,B2,Diesel,1326,R93
6114179,0,0.01,D,5,15,44,50,B2,Diesel,1326,R93
6114180,0,0.05,F,4,0,76,50,B12,Regular,27000,R11
6114181,0,0.04,E,4,1,34,51,B12,Regular,2740,R22
6114182,0,0.05,F,4,1,40,50,B12,Regular,27000,R11
6114183,0,0.05,D,7,4,23,80,B12,Diesel,1489,R52
6114184,0,0.05,D,6,2,39,50,B12,Diesel,930,R11
6114185,0,0.04,E,4,0,53,50,B12,Regular,3963,R91
6114186,0,0.04,E,4,0,38,51,B12,Regular,8561,R11
6114187,0,0.04,E,4,0,50,50,B12,Regular,3434,R11
6114188,0,0.04,F,4,0,64,50,B12,Regular,27000,R11
6114189,0,0.04,C,4,2,76,50,B12,Regular,342,R93
6114190,0,0.04,E,13,0,51,50,B12,Regular,3430,R93
6114191,0,0.04,A,9,3,32,50,B12,Diesel,19,R94
6114192,0,0.01,B,9,8,63,50,B12,Regular,67,R82
6114193,0,0.04,C,8,2,66,50,B12,Diesel,342,R93
6114194,0,0.04,D,8,4,39,100,B12,Diesel,1629,R93
6114195,0,0.04,D,4,1,55,50,B12,Regular,1858,R11
6114196,0,0.04,F,4,1,24,112,B12,Regular,16533,R11
6114197,0,0.04,E,4,2,32,90,B12,Regular,2308,R31
6114198,0,0.04,E,11,0,61,50,B12,Regular,3132,R11
6114199,0,0.01,E,8,2,64,50,B12,Diesel,3628,R82
6114200,0,0.02,E,8,2,64,50,B12,Diesel,3628,R82
6114201,0,0.04,F,13,0,60,50,B12,Regular,27000,R11
6114202,0,0.04,B,11,8,64,50,B12,Regular,65,R82
6114203,0,0.04,E,9,1,27,64,B12,Diesel,3657,R82
6114204,0,0.04,D,4,1,25,90,B12,Diesel,776,R93
6114205,0,0.04,B,6,3,22,80,B3,Diesel,88,R82
6114206,0,0.04,A,12,5,57,50,B12,Diesel,23,R41
6114207,0,0.04,E,4,0,52,50,B12,Regular,5202,R11
6114208,0,0.04,D,4,3,55,50,B12,Regular,609,R93
6114209,0,0.04,E,7,2,26,70,B12,Diesel,9850,R11
6114210,0,0.04,C,6,7,76,50,B12,Regular,208,R52
6114211,0,0.04,E,7,2,27,60,B2,Regular,2663,R11
6114212,0,0.04,F,11,0,44,72,B12,Diesel,27000,R11
6114213,0,0.04,D,5,4,52,64,B2,Diesel,721,R93
6114214,0,0.04,E,5,10,23,80,B5,Regular,3132,R11
6114215,0,0.04,D,8,0,29,57,B12,Regular,721,R93
6114216,0,0.04,D,4,0,29,100,B12,Regular,1867,R11
6114217,0,0.005479452,C,4,0,70,50,B12,Regular,174,R23
6114218,0,0.03,C,4,0,70,50,B12,Regular,174,R23
6114219,0,0.04,D,4,0,36,50,B12,Regular,1410,R72
6114220,0,0.04,D,4,0,55,50,B12,Regular,796,R25
6114221,0,0.04,E,9,5,25,80,B10,Regular,5433,R93
6114222,0,0.04,E,4,0,28,76,B12,Regular,6157,R31
6114223,0,0.03,E,10,1,65,50,B12,Regular,3430,R93
6114224,0,0.04,C,11,9,24,118,B12,Regular,114,R82
6114225,0,0.03,F,5,0,32,50,B12,Regular,27000,R11
6114226,0,0.03,C,7,4,29,76,B11,Regular,270,R82
6114227,0,0.03,E,6,15,26,90,B2,Diesel,6570,R11
6114228,0,0.02,E,4,0,46,52,B12,Regular,5877,R11
6114229,0,0.02,C,9,3,30,54,B12,Regular,391,R82
6114230,0,0.03,A,8,1,35,51,B12,Diesel,20,R83
6114231,0,0.03,D,7,6,60,50,B12,Diesel,824,R91
6114232,0,0.03,E,7,0,43,50,B12,Regular,2278,R11
6114233,0,0.01,E,7,2,28,76,B12,Diesel,2674,R93
6114234,0,0.03,E,5,0,42,95,B12,Regular,2446,R93
6114235,0,0.03,E,7,2,70,50,B10,Regular,3430,R93
6114236,0,0.03,A,11,0,56,50,B12,Diesel,16,R94
6114237,0,0.02,E,11,0,86,50,B12,Regular,5433,R93
6114238,0,0.03,C,8,1,62,50,B12,Diesel,270,R54
6114239,0,0.03,F,13,0,32,54,B12,Regular,27000,R11
6114240,0,0.03,F,4,0,31,100,B12,Regular,22669,R11
6114241,0,0.03,E,8,4,26,100,B4,Diesel,3430,R82
6114242,0,0.03,C,11,0,48,50,B12,Diesel,458,R93
6114243,0,0.03,B,4,0,59,50,B12,Regular,69,R73
6114244,0,0.03,C,10,4,35,50,B12,Regular,110,R93
6114245,0,0.03,E,4,0,32,100,B12,Regular,8455,R82
6114246,0,0.03,B,7,4,32,56,B12,Diesel,72,R52
6114247,0,0.03,E,6,1,38,50,B12,Regular,3744,R93
6114248,0,0.02,C,7,2,33,50,B12,Diesel,288,R73
6114249,0,0.03,D,9,0,54,50,B12,Diesel,867,R23
6114250,0,0.02,E,4,0,25,109,B12,Regular,9484,R11
6114251,0,0.002739726,F,4,0,38,100,B12,Regular,27000,R11
6114252,0,0.02,F,4,0,67,70,B12,Regular,15703,R11
6114253,0,0.02,E,5,8,27,80,B2,Regular,5433,R93
6114254,0,0.02,E,4,0,23,76,B12,Regular,3301,R73
6114255,0,0.02,D,7,0,57,50,B12,Diesel,912,R82
6114256,0,0.02,D,4,3,25,68,B12,Regular,1374,R82
6114257,0,0.02,A,4,0,37,100,B12,Regular,18,R82
6114258,0,0.02,F,4,0,26,90,B12,Diesel,10155,R11
6114259,0,0.02,E,4,0,39,50,B12,Regular,4116,R24
6114260,0,0.02,C,7,0,36,50,B12,Diesel,200,R11
6114261,0,0.01,F,4,0,59,100,B12,Regular,22821,R11
6114262,0,0.02,A,11,8,35,51,B12,Regular,36,R52
6114263,0,0.01,E,6,3,22,100,B12,Regular,3023,R11
6114264,0,0.01,E,6,3,22,100,B12,Regular,3023,R11
6114265,0,0.02,D,4,0,32,72,B12,Regular,573,R82
6114266,0,0.02,E,4,0,37,50,B12,Regular,9307,R82
6114267,0,0.02,D,8,5,46,50,B12,Regular,1381,R82
6114268,0,0.02,C,4,3,28,95,B12,Regular,135,R93
6114269,0,0.02,E,5,0,27,100,B12,Diesel,4358,R11
6114270,0,0.02,C,8,1,49,50,B12,Diesel,380,R52
6114271,0,0.002739726,C,13,0,66,50,B12,Regular,326,R82
6114272,0,0.02,D,6,5,50,90,B3,Diesel,508,R91
6114273,0,0.02,E,4,0,71,54,B12,Regular,3317,R93
6114274,0,0.02,E,4,0,54,50,B12,Regular,8549,R82
6114275,0,0.01,F,6,10,31,54,B2,Diesel,13520,R11
6114276,0,0.01,C,8,3,52,50,B12,Regular,114,R93
6114277,0,0.01,D,11,1,53,50,B12,Diesel,1955,R94
6114278,0,0.002739726,D,7,4,26,85,B12,Diesel,670,R82
6114279,0,0.01,D,10,0,73,50,B12,Diesel,1428,R11
6114280,0,0.01,C,4,0,31,72,B12,Regular,129,R93
6114281,0,0.01,E,7,10,30,68,B12,Diesel,3465,R11
6114282,0,0.01,D,6,3,24,85,B10,Diesel,1542,R11
6114283,0,0.01,E,9,0,32,72,B12,Diesel,3430,R93
6114284,0,0.01,D,4,0,37,100,B12,Regular,721,R93
6114285,0,0.01,C,5,2,57,50,B12,Regular,216,R11
6114286,0,0.01,A,11,1,37,50,B12,Diesel,18,R22
6114287,0,0.01,D,10,3,69,50,B12,Regular,645,R94
6114288,0,0.01,B,15,2,58,50,B12,Regular,68,R52
6114289,0,0.01,C,11,0,28,125,B12,Diesel,140,R93
6114290,0,0.008219178,E,7,3,59,112,B14,Regular,4348,R72
6114291,0,0.01,C,4,0,33,60,B12,Regular,363,R73
6114292,0,0.002739726,E,4,0,56,50,B12,Regular,2740,R22
6114293,0,0.01,B,7,3,32,60,B3,Diesel,80,R93
6114294,0,0.01,D,8,6,26,72,B12,Regular,779,R82
6114295,0,0.01,E,4,0,78,62,B12,Regular,3744,R93
6114296,0,0.005479452,E,4,0,22,90,B12,Regular,3430,R93
6114297,0,0.01,C,4,0,84,50,B12,Regular,329,R26
6114298,0,0.01,E,4,0,43,85,B12,Regular,3317,R93
6114299,0,0.01,C,10,2,55,100,B12,Regular,173,R93
6114300,0,0.01,E,5,3,23,100,B12,Regular,3708,R26
6114301,0,0.005479452,E,4,0,56,50,B12,Regular,6913,R11
6114302,0,0.01,C,10,5,37,50,B12,Regular,177,R93
6114303,0,0.01,F,11,0,64,50,B12,Diesel,22669,R11
6114304,0,0.01,C,5,0,50,50,B12,Diesel,266,R82
6114305,0,0.008219178,B,8,3,31,50,B12,Regular,60,R52
6114306,0,0.008219178,E,4,0,29,57,B12,Regular,5831,R11
6114307,0,0.008219178,D,10,2,41,50,B12,Regular,1622,R91
6114308,0,0.008219178,A,11,0,64,50,B12,Diesel,18,R93
6114309,0,0.008219178,A,4,0,78,50,B12,Regular,27,R25
6114310,0,0.005479452,D,7,5,18,100,B1,Regular,804,R22
6114311,0,0.008219178,E,15,4,54,50,B12,Regular,3317,R93
6114312,0,0.008219178,F,4,0,38,50,B12,Regular,27000,R11
6114313,0,0.005479452,E,4,0,44,50,B12,Regular,3457,R82
6114314,0,0.008219178,F,4,0,56,50,B12,Regular,27000,R11
6114315,0,0.005479452,A,7,0,38,50,B12,Diesel,47,R91
6114316,0,0.005479452,B,11,1,41,76,B12,Diesel,81,R11
6114317,0,0.005479452,E,7,0,51,53,B12,Diesel,3240,R11
6114318,0,0.005479452,C,7,2,48,50,B12,Diesel,263,R82
6114319,0,0.005479452,C,4,0,61,50,B12,Regular,205,R25
6114320,0,0.002739726,E,10,0,29,80,B12,Diesel,2471,R11
6114321,0,0.005479452,E,4,0,29,80,B12,Regular,5360,R11
6114322,0,0.005479452,E,11,0,49,74,B12,Diesel,5360,R11
6114323,0,0.005479452,D,4,0,34,80,B12,Regular,731,R82
6114324,0,0.005479452,D,11,0,41,50,B12,Diesel,528,R93
6114325,0,0.005479452,E,6,4,40,68,B12,Regular,2733,R93
6114326,0,0.002739726,E,4,0,54,50,B12,Regular,3317,R93
6114327,0,0.002739726,E,4,0,41,95,B12,Regular,9850,R11
6114328,0,0.002739726,D,6,2,45,50,B12,Diesel,1323,R82
6114329,0,0.002739726,B,4,0,60,50,B12,Regular,95,R26
6114330,0,0.002739726,B,7,6,29,54,B12,Diesel,65,R72
198,1,0.59,E,4,0,39,100,B12,Regular,6736,R11
200,1,0.21,E,4,10,24,85,B14,Regular,3301,R73
202,2,0.65,E,4,1,24,85,B12,Regular,3301,R73
205,1,0.08,C,6,0,42,52,B12,Regular,126,R22
206,1,0.78,C,6,0,42,52,B12,Regular,126,R22
209,1,0.34,D,4,0,48,50,B12,Regular,1622,R91
210,1,0.52,D,4,0,48,50,B12,Regular,1622,R91
211,1,0.42,E,10,5,32,50,B12,Regular,2757,R22
212,1,0.14,E,10,5,32,50,B12,Regular,2757,R22
213,1,0.01,E,10,5,32,50,B12,Regular,2757,R22
215,1,0.85,E,4,1,26,100,B12,Regular,5449,R82
217,1,0.74,A,5,4,31,64,B3,Diesel,9,R21
219,1,0.04,A,5,4,31,64,B3,Diesel,9,R21
220,1,0.07,A,5,4,31,68,B3,Diesel,9,R21
222,1,0.8,E,5,0,48,50,B12,Regular,3317,R93
223,1,0.06,E,5,0,48,50,B12,Regular,3317,R93
225,1,0.73,D,4,0,61,50,B12,Regular,515,R54
227,1,0.12,D,4,0,61,50,B12,Regular,515,R54
229,1,0.8,C,6,0,45,57,B12,Diesel,495,R91
230,1,0.06,C,6,0,45,57,B12,Diesel,495,R91
233,1,0.79,A,5,0,49,50,B12,Regular,47,R22
234,1,0.06,A,5,0,49,50,B12,Regular,47,R22
237,1,0.09,E,5,0,45,50,B12,Regular,2131,R82
238,1,0.75,E,5,0,45,50,B12,Regular,2131,R82
241,1,0.84,E,7,4,50,50,B12,Regular,5360,R11
246,1,0.08,A,7,0,38,60,B12,Regular,27,R11
247,1,0.79,A,7,0,38,60,B12,Regular,27,R11
250,1,0.85,C,4,0,37,64,B12,Regular,175,R72
256,1,0.85,E,6,4,35,68,B5,Diesel,9307,R82
259,1,0.83,D,7,0,54,50,B12,Regular,966,R31
261,1,0.02,D,7,0,54,50,B12,Regular,966,R31
264,1,0.85,C,5,0,51,50,B12,Regular,102,R31
266,1,0.8,F,8,4,23,100,B12,Regular,17140,R11
268,1,0.04,F,8,4,23,100,B12,Regular,17140,R11
271,1,0.78,A,4,0,44,56,B12,Regular,13,R93
272,1,0.07,A,4,0,44,56,B12,Regular,13,R93
274,1,0.72,D,6,0,51,50,B12,Diesel,824,R91
275,1,0.23,D,6,0,51,50,B12,Diesel,824,R91
277,1,0.15,C,4,3,31,64,B2,Regular,202,R31
278,1,0.11,C,4,3,32,64,B2,Regular,202,R31
280,1,0.48,F,6,0,33,95,B12,Regular,27000,R11
282,1,0.37,F,6,0,33,95,B12,Regular,27000,R11
285,1,0.09,F,5,0,41,90,B12,Regular,27000,R11
286,1,0.75,F,5,0,41,90,B12,Regular,27000,R11
289,1,0.86,C,8,9,54,50,B13,Diesel,177,R93
291,1,0.17,B,5,3,29,60,B4,Diesel,63,R52
292,1,0.07,B,5,3,29,60,B4,Diesel,63,R52
293,1,0.09,B,6,0,29,60,B12,Regular,63,R52
295,1,0.04,B,5,3,29,60,B4,Diesel,63,R52
296,1,0.46,B,6,0,29,60,B12,Regular,63,R52
299,1,0.74,E,4,6,26,100,B6,Regular,2308,R31
300,1,0.11,E,4,6,26,100,B6,Regular,2308,R31
303,1,0.77,B,4,0,42,50,B12,Regular,65,R26
304,2,0.07,B,4,0,42,50,B12,Regular,65,R26
306,1,0.24,E,6,0,50,50,B12,Regular,8880,R11
307,1,0.63,E,6,0,50,50,B12,Regular,8880,R11
311,1,0.07,A,6,0,58,50,B12,Diesel,23,R54
312,1,0.76,A,6,0,58,50,B12,Diesel,23,R54
316,1,0.92,C,9,0,53,50,B12,Regular,104,R93
319,1,0.17,C,7,0,52,50,B12,Regular,251,R93
320,1,0.67,C,7,0,52,50,B12,Regular,251,R93
322,1,0.09,C,5,0,35,50,B12,Regular,173,R93
325,1,0.78,C,5,0,35,50,B12,Regular,173,R93
328,1,0.78,E,10,0,58,50,B12,Diesel,9307,R82
329,1,0.07,E,10,0,58,50,B12,Diesel,9307,R82
332,1,0.85,D,4,0,41,50,B12,Regular,1784,R11
335,1,0.87,B,4,0,52,90,B12,Regular,73,R24
337,1,0.24,A,4,0,29,76,B12,Regular,15,R26
339,1,0.09,A,4,0,29,76,B12,Regular,15,R26
340,1,0.51,A,4,0,29,76,B12,Regular,15,R26
345,1,0.78,E,7,0,32,58,B12,Diesel,2472,R82
346,1,0.06,E,7,0,32,58,B12,Diesel,2472,R82
349,1,0.84,C,4,0,74,91,B12,Regular,471,R73
352,1,0.85,D,4,0,46,50,B12,Regular,1846,R72
354,1,0.83,F,10,0,65,54,B12,Regular,16533,R11
355,1,0.07,F,10,0,65,54,B12,Regular,16533,R11
359,1,0.09,B,4,0,40,55,B12,Regular,74,R24
361,1,0.76,B,4,0,40,55,B12,Regular,74,R24
364,1,0.07,D,7,4,38,90,B10,Diesel,532,R11
365,1,0.77,D,7,4,38,90,B10,Diesel,532,R11
367,1,0.81,C,7,0,67,80,B12,Diesel,109,R42
369,1,0.03,C,7,0,67,80,B12,Diesel,109,R42
371,1,0.08,E,9,1,46,50,B12,Regular,2178,R11
372,1,0.64,E,9,1,46,50,B12,Regular,2178,R11
374,1,0.11,E,9,1,46,50,B12,Regular,2178,R11
376,1,0.66,A,4,0,43,50,B12,Regular,24,R93
379,1,0.18,A,4,0,43,50,B12,Regular,24,R93
382,1,0.78,E,10,0,60,50,B12,Diesel,3744,R93
383,1,0.07,E,10,0,60,50,B12,Diesel,3744,R93
386,1,0.78,F,4,0,58,50,B12,Regular,27000,R11
387,1,0.06,F,4,0,58,50,B12,Regular,27000,R11
391,1,0.84,B,10,0,43,50,B12,Diesel,88,R91
394,1,0.85,B,9,9,24,95,B12,Regular,95,R26
397,2,0.84,C,9,8,24,100,B12,Regular,208,R11
400,1,0.31,A,6,0,53,50,B12,Regular,33,R93
402,1,0.01,A,5,0,53,50,B12,Regular,33,R93
403,1,0.51,A,6,0,53,50,B12,Regular,33,R93
406,1,0.77,C,9,0,29,72,B12,Regular,360,R91
407,1,0.07,C,9,0,29,72,B12,Regular,360,R91
412,1,0.84,E,7,3,40,54,B12,Regular,5746,R11
414,1,0.14,E,4,0,36,85,B12,Regular,4792,R11
416,1,0.09,E,4,0,36,85,B12,Regular,4792,R11
417,1,0.35,E,4,0,36,85,B12,Regular,4792,R11
418,1,0.25,E,4,0,36,85,B12,Regular,4792,R11
420,1,0.82,E,9,0,75,50,B12,Regular,2038,R82
422,1,0.02,E,9,0,75,50,B12,Regular,2038,R82
424,2,0.62,F,10,0,51,100,B12,Regular,27000,R11
425,1,0.22,F,5,0,51,100,B12,Regular,27000,R11
427,1,0.82,A,6,9,46,64,B12,Regular,49,R25
434,1,0.84,D,9,0,45,50,B12,Diesel,966,R72
436,1,0.11,D,11,1,48,50,B12,Diesel,721,R93
438,1,0.7,D,11,1,48,50,B12,Diesel,721,R93
439,1,0.03,D,11,1,48,50,B12,Diesel,721,R93
442,1,0.09,F,7,0,62,50,B12,Diesel,27000,R11
443,1,0.01,F,7,0,62,50,B12,Diesel,27000,R11
444,1,0.74,F,7,0,62,50,B12,Diesel,27000,R11
447,1,0.58,E,4,0,30,68,B12,Regular,3963,R91
448,1,0.13,E,4,0,30,68,B12,Regular,3963,R91
449,1,0.17,E,5,0,30,68,B12,Regular,3963,R91
451,1,0.66,F,9,1,62,50,B12,Regular,27000,R11
454,1,0.71,E,7,0,47,95,B12,Diesel,6157,R31
456,1,0.13,E,7,0,47,95,B12,Diesel,6157,R31
459,1,0.84,B,9,0,65,50,B12,Regular,89,R52
462,1,0.52,A,5,0,45,50,B12,Regular,12,R73
463,1,0.31,A,5,0,45,50,B12,Regular,12,R73
465,1,0.79,E,10,3,40,50,B12,Regular,5628,R11
466,1,0.05,E,10,3,40,50,B12,Regular,5628,R11
468,1,0.8,A,7,0,67,50,B12,Diesel,18,R93
470,1,0.04,A,7,0,67,50,B12,Diesel,18,R93
473,1,0.84,D,4,0,22,85,B12,Regular,1273,R26
477,1,0.78,D,5,0,76,50,B12,Regular,517,R91
478,1,0.06,D,5,0,76,50,B12,Regular,517,R91
480,1,0.28,E,6,2,32,100,B1,Diesel,2951,R41
482,1,0.7,E,6,2,32,100,B1,Diesel,2951,R41
484,1,0.61,C,9,0,37,50,B12,Regular,136,R11
486,1,0.1,C,9,0,37,50,B12,Regular,136,R11
487,1,0.12,C,9,0,37,50,B12,Regular,136,R11
490,1,0.79,C,5,1,46,50,B12,Regular,159,R54
491,1,0.05,C,5,0,46,50,B12,Regular,159,R54
493,1,0.8,E,6,0,50,50,B12,Regular,3744,R93
495,1,0.04,E,6,0,50,50,B12,Regular,3744,R93
496,1,0.42,C,6,2,40,50,B3,Diesel,181,R93
501,1,0.84,C,6,2,41,50,B12,Diesel,343,R72
504,1,0.78,C,4,0,50,50,B12,Regular,134,R91
505,1,0.06,C,4,0,50,50,B12,Regular,134,R91
507,1,0.81,E,9,1,29,85,B12,Regular,2308,R31
510,1,0.11,E,9,1,29,85,B12,Regular,2308,R31
512,1,0.81,F,7,0,48,50,B12,Regular,15386,R11
514,1,0.03,F,7,0,48,50,B12,Regular,15386,R11
517,1,0.84,D,7,2,38,50,B12,Regular,515,R11
519,1,0.71,F,4,0,38,51,B12,Regular,27000,R11
521,1,0.13,F,4,0,38,51,B12,Regular,27000,R11
527,1,0.84,C,10,7,43,50,B12,Regular,138,R21
530,1,0.79,C,9,1,45,50,B12,Regular,298,R54
532,1,0.04,C,9,1,45,50,B12,Regular,298,R54
536,1,0.84,D,5,0,29,76,B12,Regular,891,R41
539,1,0.84,C,5,1,39,50,B12,Regular,152,R26
542,1,0.84,E,5,1,58,100,B12,Regular,3541,R52
545,1,0.08,D,5,0,46,50,B12,Regular,1489,R52
546,1,0.76,D,5,0,46,50,B12,Regular,1489,R52
548,1,0.74,E,5,0,37,50,B12,Regular,3023,R11
550,1,0.08,E,5,0,37,50,B12,Regular,3023,R11
551,1,0.01,E,5,0,37,50,B12,Regular,3023,R11
554,1,0.08,C,6,10,40,62,B2,Diesel,309,R73
555,1,0.75,C,6,10,40,62,B2,Diesel,309,R73
558,1,0.84,D,12,6,36,53,B12,Diesel,1221,R83
561,1,0.84,D,4,0,36,50,B12,Regular,1273,R26
563,1,0.71,E,5,0,70,50,B12,Regular,3430,R93
565,1,0.12,E,5,0,70,50,B12,Regular,3430,R93
567,1,0.72,A,11,4,34,85,B12,Diesel,49,R94
569,1,0.12,A,11,4,34,85,B12,Diesel,49,R94
571,1,0.53,B,5,0,27,68,B12,Regular,85,R22
573,1,0.2,B,5,0,27,68,B12,Regular,85,R22
574,1,0.1,B,5,0,27,68,B12,Regular,85,R22
577,1,0.79,F,7,9,23,100,B1,Regular,17140,R11
578,1,0.04,F,7,9,23,100,B1,Regular,17140,R11
581,1,0.78,C,4,0,47,50,B12,Regular,110,R54
582,1,0.06,C,4,0,47,50,B12,Regular,110,R54
584,1,0.83,A,7,4,44,50,B6,Regular,37,R94
588,1,0.05,A,11,10,44,50,B1,Regular,37,R94
590,1,0.78,A,11,10,44,50,B1,Regular,37,R94
592,2,0.66,D,5,0,43,60,B12,Regular,714,R11
594,1,0.17,D,5,0,43,60,B12,Regular,714,R11
