IDpol,ClaimNb,Exposure,Area,VehPower,VehAge,DrivAge,BonusMalus,VehBrand,VehGas,Density,Region
596,1,0.46,F,6,0,41,50,B12,Regular,27000,R11
598,1,0.12,F,6,0,41,50,B12,Regular,27000,R11
599,1,0.25,F,6,0,41,50,B12,Regular,27000,R11
602,1,0.77,E,5,0,65,50,B12,Regular,3963,R91
603,1,0.06,E,5,0,65,50,B12,Regular,3963,R91
606,1,0.84,D,10,6,54,50,B12,Diesel,583,R93
608,1,0.008196721,A,10,10,55,50,B12,Diesel,37,R94
609,1,0.74,A,10,10,51,50,B12,Diesel,37,R94
613,1,0.77,C,4,0,56,97,B12,Regular,193,R43
614,1,0.06,C,4,0,56,97,B12,Regular,193,R43
617,1,0.7,D,15,0,66,66,B12,Diesel,1457,R52
618,1,0.13,D,15,0,66,66,B12,Diesel,1457,R52
620,2,0.07,D,5,0,34,64,B12,Regular,1565,R31
622,1,0.75,D,5,0,34,64,B12,Regular,1565,R31
624,1,0.83,D,7,7,59,50,B12,Regular,539,R73
626,1,0.21,C,10,8,29,72,B4,Regular,463,R42
630,2,0.69,C,5,2,29,90,B6,Regular,335,R91
631,1,0.13,C,5,2,29,90,B6,Regular,335,R91
634,1,0.03,E,7,0,53,50,B12,Diesel,9307,R82
635,1,0.53,E,7,0,53,50,B12,Diesel,9307,R82
636,1,0.008196721,E,7,0,53,50,B12,Diesel,9307,R82
637,1,0.04,E,7,0,53,50,B12,Diesel,9307,R82
638,1,0.22,E,7,0,53,50,B12,Diesel,9307,R82
640,1,0.83,D,6,0,62,74,B12,Regular,726,R91
642,1,0.74,E,6,0,31,62,B12,Regular,2308,R31
644,1,0.09,E,6,0,31,62,B12,Regular,2308,R31
646,1,0.005464481,D,6,0,45,50,B12,Diesel,1472,R31
647,1,0.51,D,6,0,45,50,B12,Diesel,1472,R31
648,1,0.14,D,7,0,45,50,B12,Diesel,1472,R31
651,1,0.17,D,6,0,45,50,B12,Diesel,1472,R31
653,1,0.03,B,5,0,61,50,B12,Regular,66,R93
654,1,0.8,B,5,0,61,50,B12,Regular,66,R93
657,1,0.04,E,9,0,59,85,B12,Regular,6913,R11
659,1,0.79,E,9,0,59,80,B12,Regular,6913,R11
661,1,0.1,D,4,0,33,57,B12,Regular,1577,R41
662,1,0.72,D,4,0,33,57,B12,Regular,1577,R41
666,1,0.07,B,6,0,31,57,B12,Diesel,78,R73
668,1,0.75,B,6,3,31,57,B12,Diesel,78,R73
670,1,0.19,D,6,0,27,76,B12,Regular,1287,R72
671,1,0.64,D,6,0,27,76,B12,Regular,1287,R72
676,1,0.1,C,7,0,45,50,B12,Regular,177,R93
677,1,0.76,C,7,0,45,50,B12,Regular,177,R93
679,1,0.1,D,4,0,31,55,B12,Regular,1955,R94
680,1,0.65,D,4,0,31,55,B12,Regular,1955,R94
681,1,0.07,D,4,0,31,55,B12,Regular,1955,R94
685,1,0.85,B,10,10,42,50,B12,Diesel,96,R73
687,1,0.41,D,4,0,24,100,B12,Regular,1489,R52
688,1,0.55,D,4,0,24,100,B12,Regular,1489,R52
692,1,0.07,A,5,0,33,50,B12,Regular,47,R41
694,1,0.04,A,6,0,33,50,B12,Regular,47,R41
696,1,0.71,A,5,0,33,50,B12,Regular,47,R41
698,1,0.1,C,9,0,36,85,B12,Regular,269,R93
700,1,0.78,C,9,0,36,85,B12,Regular,269,R93
702,1,0.2,B,5,0,48,50,B12,Regular,58,R11
704,1,0.79,B,5,0,48,50,B12,Regular,58,R11
706,1,0.21,B,7,8,22,100,B2,Regular,53,R26
708,1,0.43,B,7,8,22,100,B2,Regular,53,R26
709,1,0.18,B,7,8,22,100,B2,Regular,53,R26
711,1,0.83,C,4,0,44,50,B12,Regular,126,R41
714,1,0.48,C,9,0,32,61,B12,Regular,352,R41
715,1,0.33,C,9,0,32,61,B12,Regular,352,R41
717,1,0.03,C,9,0,32,61,B12,Regular,352,R41
719,1,0.9,B,10,0,45,50,B12,Diesel,84,R21
722,1,0.01,C,6,0,52,50,B2,Diesel,132,R94
723,1,0.51,C,6,0,52,50,B2,Diesel,132,R94
724,1,0.22,C,8,6,52,50,B3,Diesel,132,R94
726,1,0.83,E,5,0,29,64,B12,Diesel,3301,R73
730,1,0.83,E,10,4,30,95,B1,Regular,3075,R72
731,1,0.12,D,8,9,23,90,B12,Regular,745,R82
732,2,0.21,D,8,9,23,90,B12,Regular,745,R82
734,1,0.83,E,5,0,31,60,B12,Regular,4998,R11
738,1,0.25,D,10,1,40,63,B12,Diesel,1662,R11
739,1,0.57,D,10,1,40,50,B12,Diesel,1662,R11
742,1,0.82,A,7,1,70,50,B12,Diesel,31,R73
745,1,0.41,D,6,0,74,50,B12,Diesel,721,R93
746,1,0.05,D,6,0,74,50,B12,Diesel,721,R93
748,1,0.36,D,6,0,74,50,B12,Diesel,721,R93
750,1,0.83,D,4,6,36,100,B1,Regular,824,R91
754,1,0.35,E,6,3,28,80,B12,Diesel,2767,R52
755,1,0.03,E,6,3,28,80,B12,Diesel,2767,R52
756,1,0.56,E,6,3,28,80,B12,Diesel,2767,R52
758,1,0.1,D,4,0,45,50,B12,Regular,1468,R93
759,1,0.72,D,4,0,45,50,B12,Regular,1468,R93
762,1,0.75,D,10,8,52,50,B12,Diesel,1955,R94
765,1,0.75,D,4,10,52,50,B4,Diesel,1955,R94
768,1,0.2,F,6,0,33,50,B12,Regular,14368,R11
769,1,0.62,F,6,0,33,50,B12,Regular,14368,R11
771,1,0.33,D,5,0,47,50,B12,Regular,1103,R11
772,1,0.41,D,5,0,47,50,B12,Regular,1103,R11
773,1,0.07,D,5,0,47,50,B12,Regular,1103,R11
776,1,0.03,A,6,0,63,50,B12,Regular,21,R93
778,2,0.79,A,6,0,63,50,B12,Regular,21,R93
780,1,0.1,C,4,0,56,50,B12,Regular,232,R26
782,1,0.72,C,4,0,56,50,B12,Regular,232,R26
784,1,0.74,D,5,0,22,100,B12,Regular,1329,R11
785,1,0.07,D,5,0,22,100,B12,Regular,1329,R11
789,1,0.35,F,6,0,60,100,B12,Regular,15725,R11
790,1,0.47,F,5,8,60,100,B2,Diesel,15725,R11
793,1,0.83,A,5,0,33,100,B12,Regular,9,R83
795,1,0.83,E,7,7,52,50,B10,Diesel,8455,R82
798,1,0.75,C,8,2,49,50,B12,Diesel,211,R11
799,1,0.07,C,8,2,49,50,B12,Diesel,211,R11
802,1,0.3,E,4,1,27,95,B12,Regular,5202,R11
805,1,0.01,E,4,1,27,95,B12,Regular,5202,R11
807,1,0.5,E,4,1,27,95,B12,Regular,5202,R11
809,1,0.06,E,5,0,44,50,B12,Regular,3317,R93
811,1,0.76,E,5,0,44,50,B12,Regular,3317,R93
813,1,0.82,E,5,0,29,90,B12,Regular,3374,R42
816,1,0.05,A,5,0,51,50,B12,Regular,27,R26
818,1,0.75,A,5,0,51,50,B12,Regular,27,R26
820,1,0.2,B,4,1,35,60,B12,Regular,82,R52
822,1,0.62,B,4,0,35,60,B12,Regular,82,R52
827,1,0.22,E,6,7,41,50,B12,Regular,3541,R52
829,1,0.6,E,6,7,41,50,B12,Regular,3541,R52
830,1,0.68,E,4,10,24,105,B1,Regular,3064,R11
833,1,0.09,E,4,0,30,72,B12,Regular,3991,R21
834,1,0.73,E,4,0,30,72,B12,Regular,3991,R21
837,1,0.74,C,6,0,52,50,B12,Regular,489,R91
838,1,0.07,C,6,0,52,50,B12,Regular,489,R91
841,1,0.73,D,5,1,69,62,B12,Regular,796,R11
842,1,0.08,D,5,1,69,62,B12,Regular,796,R11
845,1,0.81,D,5,0,40,72,B12,Regular,1064,R11
849,1,0.07,C,6,0,66,50,B12,Diesel,123,R72
850,1,0.78,C,6,0,66,50,B12,Diesel,123,R72
852,1,0.27,F,7,5,39,100,B12,Regular,17140,R11
853,1,0.07,F,7,5,39,100,B12,Regular,17140,R11
854,1,0.47,F,7,5,39,100,B12,Regular,17140,R11
856,1,0.2,B,5,0,50,50,B12,Regular,59,R11
859,1,0.62,B,5,0,50,50,B12,Regular,59,R11
861,1,0.12,A,5,0,26,90,B12,Regular,32,R91
863,1,0.69,A,5,0,26,90,B12,Regular,32,R91
865,1,0.46,E,5,0,34,50,B12,Regular,2887,R11
867,1,0.81,C,4,0,36,72,B12,Regular,285,R53
870,1,0.06,A,4,0,71,72,B12,Regular,46,R25
872,1,0.75,A,4,0,71,72,B12,Regular,46,R25
874,1,0.13,C,7,0,50,50,B12,Regular,216,R82
876,1,0.68,C,7,0,50,50,B12,Regular,216,R82
878,1,0.81,D,7,10,66,56,B4,Regular,709,R93
880,1,0.77,C,11,2,46,90,B12,Regular,316,R93
882,1,0.97,D,5,2,40,50,B12,Diesel,675,R91
884,1,0.008196721,D,7,0,40,50,B4,Regular,675,R91
886,1,0.03,D,7,0,35,80,B12,Regular,565,R93
887,1,0.8,D,7,0,35,80,B12,Regular,565,R93
889,1,0.28,C,9,0,46,90,B12,Regular,316,R93
890,1,0.48,C,9,0,46,90,B12,Regular,316,R93
892,1,0.83,A,5,1,54,50,B12,Regular,42,R41
895,1,0.42,F,4,0,53,50,B12,Regular,15725,R11
896,1,0.39,F,4,0,53,50,B12,Regular,15725,R11
901,1,0.09,B,5,0,51,50,B12,Diesel,51,R24
902,1,0.72,B,5,0,51,50,B12,Diesel,51,R24
905,1,0.74,D,5,0,52,50,B12,Regular,1846,R72
908,1,0.1,D,5,0,52,50,B12,Regular,1846,R72
910,1,0.09,E,7,0,43,50,B12,Diesel,3541,R52
911,1,0.18,E,6,2,43,50,B12,Diesel,3541,R52
912,1,0.54,E,7,0,43,50,B12,Diesel,3541,R52
913,2,0.06,E,6,2,43,50,B12,Diesel,3541,R52
915,1,0.28,E,4,0,38,106,B12,Regular,6157,R31
918,1,0.6,E,6,10,38,106,B12,Regular,6157,R31
920,1,0.09,D,4,1,60,50,B12,Regular,831,R54
921,1,0.72,D,4,1,60,50,B12,Regular,831,R54
925,1,0.09,C,9,0,56,85,B12,Regular,106,R11
926,1,0.71,C,9,0,56,85,B12,Regular,106,R11
928,1,0.81,D,9,7,41,90,B12,Diesel,875,R93
931,1,0.005464481,C,6,0,75,50,B12,Diesel,137,R52
932,1,0.08,C,6,0,75,50,B12,Diesel,137,R52
933,1,0.72,C,6,0,75,50,B12,Diesel,137,R52
937,1,0.03,D,7,0,40,50,B12,Regular,726,R91
939,1,0.28,D,7,0,40,50,B12,Regular,726,R91
940,1,0.43,D,7,0,40,50,B12,Regular,726,R91
941,1,0.05,D,7,0,40,50,B12,Regular,726,R91
943,1,0.75,F,5,4,34,95,B12,Diesel,17140,R11
944,1,0.06,F,5,4,34,100,B12,Diesel,17140,R11
947,1,0.74,C,9,0,47,50,B12,Regular,108,R25
948,1,0.07,C,9,0,47,50,B12,Regular,108,R25
951,1,0.81,F,6,0,47,100,B12,Regular,10477,R11
953,1,0.36,D,14,9,30,80,B1,Regular,1353,R31
954,1,0.8,D,4,0,34,88,B12,Regular,883,R93
956,1,0.05,F,5,0,49,50,B12,Regular,12374,R11
959,1,0.76,F,5,0,49,50,B12,Regular,12374,R11
961,1,0.05,B,7,0,31,51,B12,Diesel,67,R41
963,1,0.75,B,7,0,31,51,B12,Diesel,67,R41
965,1,0.81,C,4,2,57,50,B12,Regular,124,R24
968,1,0.41,E,5,0,38,50,B12,Regular,3317,R93
969,1,0.39,E,5,0,38,50,B12,Regular,3317,R93
971,1,0.08,C,9,3,45,50,B12,Regular,391,R41
972,1,0.74,C,9,3,45,50,B12,Regular,391,R41
975,1,0.73,D,9,0,60,50,B12,Regular,570,R93
976,2,0.07,D,9,0,60,50,B12,Regular,570,R93
979,1,0.74,D,4,0,44,50,B12,Regular,1005,R93
980,1,0.05,D,4,0,44,50,B12,Regular,1005,R93
982,1,0.01,D,4,0,44,50,B12,Regular,1005,R93
984,1,0.11,E,5,0,34,50,B12,Regular,3744,R93
987,1,0.69,E,5,0,34,50,B12,Regular,3744,R93
990,1,0.74,C,7,3,39,76,B12,Regular,478,R22
992,1,0.06,C,7,3,39,76,B12,Regular,478,R22
995,1,0.58,C,4,0,69,50,B12,Regular,215,R91
996,1,0.23,C,4,0,69,50,B12,Regular,215,R91
999,2,0.08,C,9,0,59,50,B12,Regular,366,R82
1000,1,0.72,C,9,0,59,50,B12,Regular,366,R82
1003,1,0.58,D,5,0,24,85,B12,Regular,1196,R22
1005,1,0.22,D,5,0,24,90,B12,Regular,1196,R22
1010,1,0.008196721,D,5,0,24,90,B12,Regular,1196,R22
1014,1,0.59,F,5,1,29,85,B12,Regular,10477,R11
1015,1,0.21,F,6,0,29,85,B12,Regular,10477,R11
1020,2,0.57,E,9,0,66,50,B12,Regular,2648,R31
1021,1,0.24,E,9,0,66,50,B12,Regular,2648,R31
1024,1,0.74,C,5,0,44,50,B12,Regular,200,R82
1025,1,0.06,C,5,0,44,50,B12,Regular,200,R82
1028,1,0.11,E,5,0,24,80,B12,Regular,2103,R53
1029,1,0.17,E,5,0,24,80,B12,Regular,2103,R53
1030,1,0.35,C,5,5,39,100,B5,Diesel,101,R93
1032,1,0.8,E,5,6,74,50,B4,Diesel,3317,R93
1035,1,0.8,C,4,1,38,57,B12,Regular,177,R52
1037,1,0.48,F,4,0,32,67,B12,Regular,22669,R11
1039,1,0.56,C,10,3,34,57,B12,Regular,143,R93
1040,1,0.23,C,10,3,34,50,B12,Regular,143,R93
1043,1,0.04,B,9,1,31,64,B12,Regular,75,R26
1045,1,0.76,B,9,1,31,64,B12,Regular,75,R26
1047,1,0.12,E,4,0,34,50,B12,Regular,3021,R53
1049,1,0.68,E,4,0,34,50,B12,Regular,3021,R53
1052,1,0.08,D,10,0,58,68,B12,Regular,1871,R82
1053,1,0.72,D,10,0,58,68,B12,Regular,1871,R82
1056,2,0.74,C,7,0,33,66,B12,Diesel,151,R82
1057,1,0.07,C,7,0,33,66,B12,Diesel,151,R82
1062,2,0.74,C,5,0,42,50,B12,Regular,190,R82
1063,1,0.07,C,5,0,42,50,B12,Regular,190,R82
1066,1,0.65,C,4,0,48,50,B12,Regular,332,R72
1067,1,0.15,C,4,0,48,50,B12,Regular,332,R72
1070,1,0.1,C,5,0,33,68,B12,Regular,283,R72
1073,1,0.69,C,5,0,33,72,B12,Regular,283,R72
1075,1,0.04,D,5,0,65,50,B12,Regular,747,R53
1077,1,0.76,D,5,0,65,50,B12,Regular,747,R53
1079,1,0.02,E,4,0,49,50,B12,Regular,2983,R31
1081,1,0.18,E,4,0,49,50,B12,Regular,2983,R31
1082,1,0.07,E,4,0,49,50,B12,Regular,2983,R31
1083,1,0.51,E,4,0,49,50,B12,Regular,2983,R31
1085,1,0.81,C,4,0,72,50,B12,Regular,127,R72
1087,1,0.12,E,4,0,32,68,B12,Regular,3317,R93
1088,1,0.68,E,4,0,32,85,B12,Regular,3317,R93
1090,1,0.2,E,4,2,29,76,B12,Regular,2537,R31
1092,1,0.6,E,4,2,29,76,B12,Regular,2537,R31
1094,1,0.44,E,5,0,30,95,B12,Regular,8880,R11
1095,1,0.04,E,5,0,30,95,B12,Regular,8880,R11
1097,1,0.21,E,5,0,30,95,B12,Regular,8880,R11
1098,1,0.09,E,5,0,30,95,B12,Regular,8880,R11
1100,1,0.03,C,6,0,70,72,B12,Regular,342,R93
1102,1,0.76,C,6,0,70,72,B12,Regular,342,R93
1104,1,0.09,E,6,0,38,72,B12,Diesel,3339,R11
1105,1,0.07,E,6,0,38,72,B12,Diesel,3339,R11
1107,1,0.62,E,4,0,38,72,B12,Regular,3339,R11
1109,1,0.09,D,4,0,40,62,B12,Regular,796,R11
1110,1,0.71,D,4,0,40,62,B12,Regular,796,R11
1112,1,0.73,E,10,9,44,57,B12,Regular,4128,R52
1113,1,0.07,E,10,9,44,57,B12,Regular,4128,R52
1116,1,0.81,C,6,4,25,85,B1,Diesel,394,R26
1120,1,0.37,D,6,5,27,95,B1,Diesel,563,R11
1121,1,0.07,D,6,5,27,95,B1,Diesel,563,R11
1123,1,0.35,D,6,5,27,95,B1,Diesel,563,R11
1125,1,0.8,D,6,9,26,100,B3,Regular,626,R93
1129,1,0.03,C,10,0,46,50,B12,Diesel,148,R21
1131,1,0.77,C,10,0,46,50,B12,Diesel,148,R21
1134,1,0.09,C,5,0,37,50,B12,Regular,238,R83
1136,1,0.21,C,5,0,37,50,B12,Regular,238,R83
1137,1,0.49,C,5,0,37,50,B12,Regular,238,R83
1139,1,0.04,E,5,1,35,50,B12,Regular,3184,R11
1140,1,0.45,E,6,0,35,50,B12,Regular,3184,R11
1141,1,0.29,E,5,1,35,50,B12,Regular,3184,R11
1143,1,0.72,E,5,0,53,50,B12,Regular,3599,R11
1144,1,0.08,E,5,0,53,50,B12,Regular,3599,R11
1147,4,0.08,D,5,0,42,51,B12,Regular,875,R93
1148,1,0.72,D,5,0,42,51,B12,Regular,875,R93
1151,1,0.17,E,9,0,45,50,B12,Regular,6736,R11
1153,1,0.62,E,9,0,45,50,B12,Regular,6736,R11
1155,1,0.8,C,5,0,68,50,B12,Regular,221,R52
1158,1,0.8,E,4,1,37,56,B1,Regular,3541,R52
1162,1,0.79,C,5,1,36,68,B12,Regular,208,R52
1165,1,0.74,E,7,0,34,54,B12,Regular,6902,R41
1166,1,0.05,E,7,0,34,54,B12,Regular,6902,R41
1169,2,0.75,D,8,3,49,50,B12,Diesel,1787,R11
1172,1,0.04,A,4,0,59,50,B12,Regular,7,R72
1174,1,0.75,A,4,0,59,50,B12,Regular,7,R72
1176,1,0.09,C,4,0,37,50,B12,Regular,169,R91
1178,1,0.7,C,4,0,37,50,B12,Regular,169,R91
1180,1,0.09,C,6,0,47,50,B12,Regular,182,R82
1182,1,0.7,C,6,0,47,50,B12,Regular,182,R82
1185,1,0.85,C,7,0,45,50,B12,Regular,309,R73
1187,1,0.09,D,5,0,44,50,B12,Regular,665,R41
1189,1,0.09,D,5,0,44,50,B12,Regular,665,R41
1190,1,0.6,D,5,0,44,56,B12,Regular,665,R41
1192,1,0.79,E,7,1,49,50,B12,Regular,5936,R11
1195,1,0.06,E,7,0,49,50,B12,Diesel,5936,R11
1197,1,0.75,E,7,0,49,50,B12,Diesel,5936,R11
1200,1,0.75,D,5,1,46,64,B12,Diesel,1363,R22
1204,1,0.16,A,7,0,53,50,B12,Diesel,50,R41
1205,1,0.62,A,7,0,53,50,B12,Diesel,50,R41
1207,1,0.71,C,5,0,45,50,B12,Regular,202,R42
1208,1,0.08,C,5,0,45,50,B12,Regular,202,R42
1211,1,0.63,E,4,0,72,95,B12,Regular,4456,R72
1212,1,0.16,E,4,0,72,95,B12,Regular,4456,R72
1214,1,0.34,E,5,0,37,60,B12,Regular,7187,R11
1215,1,0.45,E,5,0,37,60,B12,Regular,7187,R11
1216,1,0.24,F,9,0,69,50,B12,Regular,27000,R11
1219,1,0.79,E,9,0,24,95,B12,Regular,3688,R82
1221,1,0.74,E,5,0,63,50,B12,Regular,3317,R93
1223,1,0.05,E,5,0,63,50,B12,Regular,3317,R93
1226,1,0.79,B,7,7,28,80,B12,Diesel,65,R21
1228,1,0.71,D,6,0,75,50,B12,Regular,533,R93
1230,1,0.07,D,6,0,75,50,B12,Regular,533,R93
1232,1,0.81,E,4,1,36,58,B12,Regular,2618,R22
1235,1,0.11,D,7,4,37,76,B3,Regular,726,R91
1237,1,0.08,D,6,4,37,76,B3,Regular,726,R91
1238,1,0.6,D,6,4,37,76,B3,Regular,726,R91
1239,2,0.55,E,5,0,45,50,B12,Regular,3193,R11
1240,1,0.22,E,5,0,45,62,B12,Regular,3193,R11
1243,2,0.79,D,6,5,23,95,B3,Regular,1322,R25
1245,1,0.01,F,6,0,52,57,B12,Regular,10155,R11
1246,1,0.72,F,6,0,52,57,B12,Regular,10155,R11
1248,1,0.04,F,6,0,52,57,B12,Regular,10155,R11
1250,1,0.79,D,6,2,26,72,B12,Diesel,539,R74
1253,1,0.17,C,5,0,28,90,B12,Regular,366,R82
1254,1,0.62,C,5,0,28,90,B12,Regular,366,R82
1258,1,0.79,A,4,1,58,50,B12,Regular,43,R54
1260,1,0.47,E,7,0,46,86,B12,Diesel,4128,R52
1261,1,0.32,E,7,0,46,74,B12,Diesel,4128,R52
1264,1,0.02,F,9,0,43,50,B12,Regular,27000,R11
1265,1,0.08,F,9,0,43,50,B12,Regular,27000,R11
1266,1,0.68,F,9,0,43,50,B12,Regular,27000,R11
1268,1,0.03,C,6,1,44,50,B12,Diesel,301,R93
1270,1,0.07,C,6,1,44,50,B12,Diesel,301,R93
1271,2,0.68,C,6,1,44,50,B12,Diesel,301,R93
1273,1,0.56,C,4,0,49,50,B12,Regular,127,R72
1275,1,0.04,C,4,0,49,50,B12,Regular,127,R72
1276,1,0.18,C,4,0,49,50,B12,Regular,127,R72
1278,1,0.79,B,4,0,23,85,B12,Regular,88,R23
1282,1,0.09,E,10,0,36,68,B12,Diesel,3366,R11
1283,1,0.69,E,10,0,36,68,B12,Diesel,3366,R11
1286,1,0.62,E,4,0,32,85,B12,Regular,2674,R93
1287,1,0.16,E,4,0,32,72,B12,Regular,2674,R93
1288,1,0.7,C,11,3,52,75,B12,Diesel,104,R11
1290,1,0.66,B,7,0,28,60,B12,Regular,52,R72
1292,1,0.12,B,7,0,28,60,B12,Regular,52,R72
1295,1,0.08,E,5,0,36,50,B12,Regular,3274,R11
1296,1,0.5,E,5,0,36,50,B12,Regular,3274,R11
1297,1,0.2,E,5,0,36,50,B12,Regular,3274,R11
1299,1,0.74,D,6,0,76,50,B12,Regular,543,R91
1301,1,0.05,D,6,0,76,50,B12,Regular,543,R91
1303,1,0.03,B,11,0,39,50,B12,Diesel,55,R52
1304,1,0.76,B,11,0,39,50,B12,Diesel,55,R52
1306,1,0.49,E,10,0,38,50,B12,Regular,2715,R93
1308,1,0.03,E,11,4,38,50,B1,Diesel,2715,R93
1309,1,0.25,E,11,4,38,50,B1,Diesel,2715,R93
1311,1,0.79,B,5,0,32,59,B12,Regular,63,R54
1314,1,0.79,C,5,1,33,68,B12,Regular,288,R73
1316,1,0.72,E,9,0,69,50,B12,Regular,4762,R93
1318,2,0.07,E,9,0,69,50,B12,Regular,4762,R93
1322,1,0.16,E,8,4,67,72,B12,Regular,2674,R93
1323,1,0.62,E,8,4,67,72,B12,Regular,2674,R93
1325,1,0.65,C,8,0,48,50,B12,Regular,332,R72
1327,1,0.13,C,8,0,48,50,B12,Regular,332,R72
